# Default sprite pack apply order is 0 so anything higher will take priority

#  0: graphical culture
# 10: several culture groups 
# 20: specific culture group 
# 30: several primary cultures
# 40: specific primary_culture
# 50: several TAGs
# 60: specific TAG
# 70: even more specific


#New North African Mare Nostrum - missing from vanilla list!
dlc058_mam_sprite_pack = 65		#Mamluks
dlc058_alg_sprite_pack = 65
dlc058_tun_sprite_pack = 65
dlc058_mor_sprite_pack = 65


#ET Unit Packs

#Crescent
et_crescent_RSD_sprite_pack = 100
et_crescent_UMA_sprite_pack = 100
et_crescent_ABA_sprite_pack = 100
et_crescent_FAT_sprite_pack = 100
et_crescent_CRD_sprite_pack = 100
et_crescent_SYR_sprite_pack = 100
et_crescent_ZNG_sprite_pack = 100
et_crescent_SCL_sprite_pack = 100
et_crescent_SEL_sprite_pack = 100
et_crescent_KHW_sprite_pack = 100
et_crescent_EGY_sprite_pack = 100
et_crescent_RUM_sprite_pack = 100
et_crescent_TUR_sprite_pack = 100

