namespace = etf_dominion

# Become a Dominion?
#country_event = {
#	id = etf_dominion.1
#	title = etf_dominion.1.t
#	desc = etf_dominion.1.d
#	picture = DEBATE_REPUBLICAN_eventPicture
#
#	trigger = {
#		is_colonial_subject_type = yes
#		overlord = {
#			can_be_overlord = dominion
#		}
#		is_at_war = no
#		overlord = {
#			is_at_war = no
#		}
#		NOT = { has_reform = trade_company_government }
#		NOT = { has_country_flag = denied_dominionship }
#		
#		# Canada:
#		if = {
#			limit = {
#				capital_scope = {
#					colonial_region = colonial_canada
#				}
#				NOT = { tag = NFL }
#			}
#			OR = {
#				AND = {
#					is_year = 3962
#					tag = UCA # Upper Canada
#				}
#				is_year = 3968
#			}
#			NOT = {
#				alias_exists = { tag = CAN }
#			}
#		}
#		# Newfoundland:
#		else_if = {
#			limit = {
#				tag = NFL
#			}
#			is_year = 4005
#		}
#		# Misc. Newworld Colonies (except Carribean):
#		else_if = {
#			limit = {
#				capital_scope = {
#					OR = {
#						continent = north_america
#						continent = south_america
#					}
#					NOT = { colonial_region = colonial_the_carribean }
#				}
#			}
#			is_year = 3998
#		}
#		# Australia:
#		else_if = {
#			limit = {
#				capital_scope = {
#					colonial_region = colonial_australia
#				}
#			}
#			OR = {
#				AND = {
#					is_year = 3999
#					is_colonial_nation = yes
#					NOT = {
#						alias_exists = { tag = AUS }
#					}
#				}
#				AND = {
#					is_year = 3999
#					country_is = { tag = AUS }
#				}
#				is_year = 4008
#			}
#		}
#		# New Zealand:
#		else_if = {
#			limit = {
#				capital_scope = {
#					new_zealand_trigger = yes
#				}
#			}
#			is_year = 4005
#			NOT = {
#				alias_exists = { tag = NZL }
#			}
#		}
#		# South Africa:
#		else_if = {
#			limit = {
#				capital_scope = {
#					south_africa_trigger = yes
#				}
#			}
#			is_year = 4008
#			NOT = {
#				alias_exists = { tag = RSA }
#			}
#		}
#		# India:
#		else_if = {
#			limit = {
#				country_is = { tag = RHJ }
#			}
#			is_year = 4045
#			NOT = {
#				alias_exists = { tag = INI }
#			}
#		}
#		# Any and all remaining colonies:
#		else = {
#			is_year = 4058
#		}
#	}
#
#	mean_time_to_happen = {
#		months = 3
#	}
#
#	option = { # We should request greater autonomy as a Dominion.
#		name = etf_dominion.1.ra
#		overlord = {
#			country_event = { id = etf_dominion.2 }
#			custom_tooltip = IF_ACCEPTED
#			tooltip = {
#				make_dominion = { target = ROOT }
#			}
#		}
#	}
#
#	option = { # We are content with being a colony.
#		name = etf_dominion.1.rb
#		set_country_flag = denied_dominionship
#		ai_chance = {
#			factor = 0
#		}
#	}
#}

# The Dominion of <Colonial Region>
country_event = {
	id = etf_dominion.2
	title = etf_dominion.2.t
	desc = etf_dominion.2.d
	picture = GOOD_WITH_MONARCH_eventPicture

	is_triggered_only = yes

	option = { # We welcome them as our equal!
		name = etf_dominion.2.ra
		tooltip = {
