# Default sprite pack apply order is 0 so anything higher will take priority

#  0: graphical culture
# 10: several culture groups 
# 20: specific culture group 
# 30: several primary cultures
# 40: specific primary_culture
# 50: several TAGs
# 60: specific TAG
# 70: even more specific

et_shahanshah_ARM_sprite_pack = 100
et_shahanshah_GEO_sprite_pack = 100
et_shahanshah_SAS_sprite_pack = 100
et_shahanshah_PRT_sprite_pack = 100
et_shahanshah_GHU_sprite_pack = 100
et_shahanshah_SAF_sprite_pack = 100
et_shahanshah_HEP_sprite_pack = 100
et_shahanshah_KUS_sprite_pack = 100

#Update 1
et_shahanshah_BUK_sprite_pack = 120
et_shahanshah_ADB_sprite_pack = 120





