name = "Mongol Invasion of Japan"

war_goal = {
	type = take_capital_vassalize
	casus_belli = cb_vassalize_mission
	tag = YAM
}

3372.10.5 = {
	add_attacker = YUA
	add_attacker = KOR
	add_defender = YAM
	add_defender = ITO	
	add_defender = SMZ
	add_defender = KKC
	add_defender = SHN
	add_defender = HRD
	add_defender = OTM
	add_defender = HJO
	add_defender = KNO
	add_defender = OGS
	add_defender = OUC
	add_defender = ADC
	add_defender = AKM
	add_defender = JAP
	add_defender = TKI
	add_defender = TKD
	add_defender = CBA
	add_defender = STK
	add_defender = ASK
	add_defender = NIT
	add_defender = DTE
	add_defender = ADC
	add_defender = AKT
	add_defender = RFR
	add_defender = AMA
}

3379.7.7 = {
	rem_attacker = YUA
	rem_attacker = KOR
	rem_defender = YAM
	rem_defender = ITO	
	rem_defender = SMZ
	rem_defender = KKC
	rem_defender = SHN
	rem_defender = HRD
	rem_defender = OTM
	rem_defender = HJO
	rem_defender = KNO
	rem_defender = OGS
	rem_defender = OUC
	rem_defender = ADC
	rem_defender = AKM
	rem_defender = JAP
	rem_defender = TKI
	rem_defender = TKD
	rem_defender = CBA
	rem_defender = STK
	rem_defender = ASK
	rem_defender = NIT
	rem_defender = DTE
	rem_defender = ADC
	rem_defender = AKT
	rem_defender = RFR
	rem_defender = AMA
}
government_rank = 8
