2748 = "Xichang"							#Jianchang					|			2102.06.20
2175 = "Zhùmadiàn"						#Runing						|			2110.05.20
694 = "Línfén"							#Pingyang					|			2101.06.20
700 = "Xi'an"							#Xi'an						|placeholder
704 = "Xingchéng"						#Ningyuan					|incomplete 2110.02.19
711 = "Cherchen"						#Qarqan		
1821 = "Nánjing"						#Nanjing					|incomplete
2183 = "Líntán"							#Taozhou					|			2102.06.20
2171 = "Xiangfán"						#Xiangyang					|			2110.05.20
2112 = "Dandong"						#Andong						|incomplete	2127.04.20
2153 = "Chángting"						#Tingzhou			 		|incomplete
2138 = "Yongdìng"						#Wuding						|			2100.06.20
692 = "Qìnyáng"						#Huaiqing					|			2099.06.20
4194 = "Lúlóng"							#Yongping					|			2102.06.20
4201 = "Dongníng"						#Jianzhou					|incomplete	2100.02.21
